Release 10.1.03 - par K.39 (lin64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Thu Mar  3 15:52:47 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       nf2_top.ncd
OUTPUT FILE:      nf2_top_par_pad.txt
PART TYPE:        xc2vp50
SPEED GRADE:      -7
PACKAGE:          ff1152

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|D26       |cpci_data(6)         |IOB      |IO_L38N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|D27       |                     |DIFFM    |IO_L26P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D28       |nf2_err              |IOB      |IO_L20N_0       |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|D29       |cpci_rd_wr_L         |IOB      |IO_L08P_0       |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|D30       |                     |DIFFS    |IO_L08N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D31       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|D32       |                     |         |VCCAUX          |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|D33       |                     |DIFFS    |IO_L01N_7/VRP_7 |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|D34       |dma_vld_c2n          |IOB      |IO_L01P_7/VRN_7 |INPUT    |LVCMOS25*  |7             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|E1        |dma_data(21)         |IOB      |IO_L04P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E2        |dma_data(20)         |IOB      |IO_L04N_2/VREF_2|BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E3        |dma_data(19)         |IOB      |IO_L03P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E4        |dma_data(18)         |IOB      |IO_L03N_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E5        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|E6        |dma_data(13)         |IOB      |IO_L01P_1/VRN_1 |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E7        |dma_data(12)         |IOB      |IO_L01N_1/VRP_1 |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E8        |                     |DIFFM    |IO_L26P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E9        |dma_data(7)          |IOB      |IO_L07N_1       |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E10       |dma_data(3)          |IOB      |IO_L44P_1       |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E11       |                     |DIFFS    |IO_L19N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E12       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|E13       |cpci_addr(20)        |IOB      |IO_L43N_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|E14       |cpci_addr(14)        |IOB      |IO_L49N_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|E15       |                     |         |VCCO_1          |         |           |1             |          |         |           |         |2.50     |          |         |           |                |
|E16       |cpci_addr(6)         |IOB      |IO_L68P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|E17       |cpci_clk             |IOB      |IO_L74P_1/GCLK0S|INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|E18       |                     |DIFFS    |IO_L74N_0/GCLK7P|UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E19       |cpci_addr(1)         |IOB      |IO_L68N_0       |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|E20       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|E21       |cpci_data(24)        |IOB      |IO_L49P_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E22       |cpci_data(18)        |IOB      |IO_L43P_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E23       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|E24       |                     |DIFFM    |IO_L19P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E25       |cpci_data(10)        |IOB      |IO_L44N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E26       |cpci_data(5)         |IOB      |IO_L07P_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|E27       |                     |DIFFS    |IO_L26N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E28       |cpci_rd_rdy          |IOB      |IO_L01P_0/VRN_0 |OUTPUT   |LVCMOS25*  |0             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|E29       |cpci_req             |IOB      |IO_L01N_0/VRP_0 |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|E30       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|E31       |dma_q_nearly_full_n2c|IOB      |IO_L03N_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|E32       |cpci_wr_rdy          |IOB      |IO_L03P_7       |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|E33       |                     |DIFFS    |IO_L04N_7/VREF_7|UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|E34       |                     |DIFFM    |IO_L04P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F1        |dma_data(25)         |IOB      |IO_L17P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F2        |dma_data(24)         |IOB      |IO_L17N_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F3        |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|F4        |dma_data(23)         |IOB      |IO_L06P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F5        |dma_data(22)         |IOB      |IO_L06N_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F6        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|F7        |dma_data(11)         |IOB      |IO_L02P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F8        |dma_data(10)         |IOB      |IO_L02N_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F9        |dma_data(6)          |IOB      |IO_L07P_1       |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F10       |                     |         |VCCO_1          |         |           |1             |          |         |           |         |2.50     |          |         |           |                |
|F11       |                     |DIFFM    |IO_L19P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F12       |                     |DIFFS    |IO_L25N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F13       |cpci_addr(19)        |IOB      |IO_L43P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|F14       |cpci_addr(13)        |IOB      |IO_L49P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|F15       |cpci_addr(9)         |IOB      |IO_L55N_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|F16       |cpci_addr(5)         |IOB      |IO_L67N_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|F17       |                     |DIFFS    |IO_L73N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F18       |                     |DIFFM    |IO_L73P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F19       |cpci_addr(0)         |IOB      |IO_L67P_0       |INPUT    |LVCMOS25*  |0             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|F20       |cpci_data(28)        |IOB      |IO_L55P_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F21       |cpci_data(23)        |IOB      |IO_L49N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F22       |cpci_data(17)        |IOB      |IO_L43N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F23       |                     |DIFFM    |IO_L25P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F24       |                     |DIFFS    |IO_L19N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F25       |                     |         |VCCO_0          |         |           |0             |          |         |           |         |2.50     |          |         |           |                |
|F26       |cpci_data(4)         |IOB      |IO_L07N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F27       |cpci_data(1)         |IOB      |IO_L02N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F28       |cpci_data(0)         |IOB      |IO_L02P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|F29       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|F30       |                     |DIFFS    |IO_L06N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F31       |                     |DIFFM    |IO_L06P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F32       |                     |         |VCCO_7          |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|F33       |                     |DIFFS    |IO_L17N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F34       |                     |DIFFM    |IO_L17P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G1        |dma_data(31)         |IOB      |IO_L20P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G2        |dma_data(30)         |IOB      |IO_L20N_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G3        |dma_data(29)         |IOB      |IO_L15P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G4        |dma_data(28)         |IOB      |IO_L15N_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G5        |dma_data(27)         |IOB      |IO_L16P_2       |BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G6        |dma_data(26)         |IOB      |IO_L16N_2/VREF_2|BIDIR    |LVCMOS25*  |2             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G7        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|G8        |                     |         |NC              |         |           |              |          |         |           |         |         |          |         |           |                |
|G9        |dma_data(5)          |IOB      |IO_L02N_1       |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G10       |dma_data(2)          |IOB      |IO_L03N_1/VREF_1|BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G11       |                     |DIFFS    |IO_L21N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G12       |                     |DIFFM    |IO_L25P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G13       |cpci_addr(18)        |IOB      |IO_L37N_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|G14       |cpci_addr(12)        |IOB      |IO_L45N_1/VREF_1|INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|G15       |cpci_addr(8)         |IOB      |IO_L55P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|G16       |cpci_addr(4)         |IOB      |IO_L67P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|G17       |                     |DIFFM    |IO_L73P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G18       |                     |DIFFS    |IO_L73N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G19       |cpci_data(31)        |IOB      |IO_L67N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G20       |cpci_data(27)        |IOB      |IO_L55N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G21       |cpci_data(22)        |IOB      |IO_L45P_0/VREF_0|BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G22       |cpci_data(16)        |IOB      |IO_L37P_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G23       |                     |DIFFS    |IO_L25N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G24       |                     |DIFFM    |IO_L21P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G25       |cpci_data(9)         |IOB      |IO_L03P_0/VREF_0|BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G26       |cpci_data(3)         |IOB      |IO_L02P_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|G27       |                     |         |DXN             |         |           |              |          |         |           |         |         |          |         |           |                |
|G28       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|G29       |                     |DIFFS    |IO_L16N_7/VREF_7|UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G30       |                     |DIFFM    |IO_L16P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G31       |sram2_data(8)        |IOB      |IO_L15N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|G32       |sram2_data(7)        |IOB      |IO_L15P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|G33       |sram2_data(6)        |IOB      |IO_L20N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|G34       |sram2_data(5)        |IOB      |IO_L20P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|H1        |dma_op_queue_id(1)   |IOB      |IO_L31P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H2        |dma_op_code_req(0)   |IOB      |IO_L31N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H3        |dma_op_code_req(1)   |IOB      |IO_L24P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H4        |dma_op_code_ack(0)   |IOB      |IO_L24N_2       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|H5        |dma_op_code_ack(1)   |IOB      |IO_L19P_2       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|H6        |dma_q_nearly_full_c2n|IOB      |IO_L19N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H7        |                     |         |TDO             |         |           |              |          |         |           |         |         |          |         |           |                |
|H8        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|H9        |                     |DIFFM    |IO_L02P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H10       |dma_data(1)          |IOB      |IO_L03P_1       |BIDIR    |LVCMOS25*  |1             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|H11       |                     |DIFFM    |IO_L21P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H12       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|H13       |cpci_addr(17)        |IOB      |IO_L37P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H14       |cpci_addr(11)        |IOB      |IO_L45P_1       |INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H15       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|H16       |cpci_addr(3)         |IOB      |IO_L57N_1/VREF_1|INPUT    |LVCMOS25*  |1             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|H17       |                     |DIFFS    |IO_L75N_1/GCLK3P|UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H18       |rgmii_0_rxc          |IOB      |IO_L75P_0/GCLK4S|INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|H19       |cpci_data(30)        |IOB      |IO_L57P_0/VREF_0|BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|H20       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|H21       |cpci_data(21)        |IOB      |IO_L45N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|H22       |cpci_data(15)        |IOB      |IO_L37N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|H23       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|H24       |                     |DIFFS    |IO_L21N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H25       |cpci_data(8)         |IOB      |IO_L03N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|H26       |cpci_data(2)         |IOB      |IO_L02N_0       |BIDIR    |LVCMOS25*  |0             |12        |SLOW     |NONE**     |IFD      |         |LOCATED   |         |YES        |NONE            |
|H27       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|H28       |                     |         |TDI             |         |           |              |          |         |           |         |         |          |         |           |                |
|H29       |                     |DIFFS    |IO_L19N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H30       |                     |DIFFM    |IO_L19P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H31       |sram2_data(4)        |IOB      |IO_L24N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|H32       |sram2_data(3)        |IOB      |IO_L24P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|H33       |sram2_data(9)        |IOB      |IO_L31N_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|H34       |                     |DIFFM    |IO_L31P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J1        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|J2        |dma_vld_n2c          |IOB      |IO_L34N_2/VREF_2|OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |YES        |NONE            |
|J3        |dma_op_queue_id(3)   |IOB      |IO_L22P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|J4        |nf2_reset            |IOB      |IO_L22N_2/VREF_2|INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|J5        |dma_op_queue_id(2)   |IOB      |IO_L21P_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|J6        |dma_op_queue_id(0)   |IOB      |IO_L21N_2       |INPUT    |LVCMOS25*  |2             |          |         |           |IFD      |         |LOCATED   |         |YES        |NONE            |
|J7        |                     |DIFFM    |IO_L05P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J8        |                     |DIFFS    |IO_L05N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J9        |                     |         |TCK             |         |           |              |          |         |           |         |         |          |         |           |                |
|J10       |                     |DIFFS    |IO_L05_1/No_Pair|UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J11       |                     |DIFFS    |IO_L06N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J12       |                     |DIFFS    |IO_L09N_1/VREF_1|UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J13       |                     |DIFFS    |IO_L27N_1/VREF_1|UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J14       |                     |DIFFS    |IO_L39N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J15       |                     |DIFFS    |IO_L48N_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J16       |                     |DIFFM    |IO_L57P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J17       |gtx_clk              |IOB      |IO_L75P_1/GCLK2S|INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|J18       |                     |DIFFS    |IO_L75N_0/GCLK5P|UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J19       |                     |DIFFS    |IO_L57N_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J20       |                     |DIFFM    |IO_L48P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J21       |                     |DIFFM    |IO_L39P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J22       |                     |DIFFM    |IO_L27P_0/VREF_0|UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J23       |                     |DIFFM    |IO_L09P_0/VREF_0|UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J24       |                     |DIFFM    |IO_L06P_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J25       |                     |DIFFM    |IO_L05_0/No_Pair|UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J26       |                     |         |PROG_B          |         |           |              |          |         |           |         |         |          |         |           |                |
|J27       |                     |DIFFS    |IO_L05N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J28       |                     |DIFFM    |IO_L05P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J29       |                     |DIFFS    |IO_L21N_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J30       |                     |DIFFM    |IO_L21P_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J31       |sram2_data(2)        |IOB      |IO_L22N_7/VREF_7|BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|J32       |sram2_data(1)        |IOB      |IO_L22P_7       |BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|J33       |sram2_data(0)        |IOB      |IO_L34N_7/VREF_7|BIDIR    |LVCMOS25*  |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |         |YES        |NONE            |
|J34       |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|K1        |                     |DIFFS    |IO_L37N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K2        |                     |DIFFM    |IO_L34P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K3        |                     |         |GND             |         |           |              |          |         |           |         |         |          |         |           |                |
|K4        |                     |DIFFM    |IO_L33P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K5        |                     |DIFFS    |IO_L33N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K6        |                     |         |VCCO_2          |         |           |2             |          |         |           |         |2.50     |          |         |           |                |
|K7        |                     |DIFFM    |IO_L23P_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K8        |                     |DIFFS    |IO_L23N_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K9        |                     |         |VBATT           |         |           |              |          |         |           |         |         |          |         |           |                |
|K10       |                     |         |TMS             |         |           |              |          |         |           |         |         |          |         |           |                |
|K11       |                     |DIFFM    |IO_L06P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K12       |                     |DIFFM    |IO_L09P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K13       |                     |DIFFM    |IO_L27P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K14       |                     |DIFFM    |IO_L39P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K15       |                     |DIFFM    |IO_L48P_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
